Missing or wrong line specifying option EVAL_OUT in option file
By-default option used
Missing or wrong line specifying option SH_RESTART in option file
By-default option used

1 sequence data sets and 1 trees found : 1 evaluations processed


data set 1 , tree 1
92 species, 527 sites, 417 patterns
Exact log-likelihood: 14666.718240
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.098796
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
likelihood decrease (-13828.098796->-13828.098856): moving backward
log likelihood : -13828.097172
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.096443
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.095969
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.095700
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.095624
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
likelihood decrease (-13828.095624->-13828.095783): moving backward
log likelihood : -13828.095144
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.095005
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.094920
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.094883
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
likelihood decrease (-13828.094883->-13828.094900): moving backward
log likelihood : -13828.094780
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.094739
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.094713
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.094700
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.094699

ln(L) = -13828.094699

Estimated Ts/Tv ratio : 3.1909
Estimated ancestral GC% : 52.85%
Estimated Gamma shape parameter : 0.6226
No covarions

Running time: 2 minutes 46 seconds

Tree is written into files : treefile.eqgc (equilibrium G+C content)
                             treefile.ndgc (G+C content at each node)

Command exited with non-zero status 71
	Command being timed: "eval_nhg Life_Alignment.mase Life_Alignment.dnd nhml.opt"
	User time (seconds): 159.76
	System time (seconds): 0.64
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 260432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 16367
	Voluntary context switches: 2
	Involuntary context switches: 38644
	Swaps: 0
	File system inputs: 24
	File system outputs: 48
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 71
